"NM_MUNICIPIO";"NM_VOTAVEL";"QT_VOTOS"
"IMPERATRIZ";"AÉCIO NEVES";"31482"
"IMPERATRIZ";"BRANCO";"2883"
"IMPERATRIZ";"DILMA";"53457"
"IMPERATRIZ";"EDUARDO JORGE";"217"
"IMPERATRIZ";"EYMAEL";"47"
"IMPERATRIZ";"LEVY FIDELIX";"368"
"IMPERATRIZ";"LUCIANA GENRO";"760"
"IMPERATRIZ";"MARINA SILVA";"36075"
"IMPERATRIZ";"MAURO IASI";"61"
"IMPERATRIZ";"NULO";"4753"
"IMPERATRIZ";"PASTOR EVERALDO";"1075"
"IMPERATRIZ";"RUI COSTA PIMENTA";"2"
"IMPERATRIZ";"ZÉ MARIA";"96"
"ITAIPAVA DO GRAJAÚ";"AÉCIO NEVES";"653"
"ITAIPAVA DO GRAJAÚ";"BRANCO";"55"
"ITAIPAVA DO GRAJAÚ";"DILMA";"5299"
"ITAIPAVA DO GRAJAÚ";"EDUARDO JORGE";"11"
"ITAIPAVA DO GRAJAÚ";"LEVY FIDELIX";"4"
"ITAIPAVA DO GRAJAÚ";"LUCIANA GENRO";"5"
"ITAIPAVA DO GRAJAÚ";"MARINA SILVA";"498"
"ITAIPAVA DO GRAJAÚ";"MAURO IASI";"2"
"ITAIPAVA DO GRAJAÚ";"NULO";"374"
"ITAIPAVA DO GRAJAÚ";"PASTOR EVERALDO";"38"
"ITAPECURU MIRIM";"AÉCIO NEVES";"2052"
"ITAPECURU MIRIM";"BRANCO";"713"
"ITAPECURU MIRIM";"DILMA";"20641"
"ITAPECURU MIRIM";"EDUARDO JORGE";"35"
"ITAPECURU MIRIM";"EYMAEL";"15"
"ITAPECURU MIRIM";"LEVY FIDELIX";"36"
"ITAPECURU MIRIM";"LUCIANA GENRO";"79"
"ITAPECURU MIRIM";"MARINA SILVA";"4843"
"ITAPECURU MIRIM";"MAURO IASI";"9"
"ITAPECURU MIRIM";"NULO";"2085"
"ITAPECURU MIRIM";"PASTOR EVERALDO";"92"
"ITAPECURU MIRIM";"RUI COSTA PIMENTA";"2"
"ITAPECURU MIRIM";"ZÉ MARIA";"28"
"ITINGA DO MARANHÃO";"AÉCIO NEVES";"2944"
"ITINGA DO MARANHÃO";"BRANCO";"217"
"ITINGA DO MARANHÃO";"DILMA";"6382"
"ITINGA DO MARANHÃO";"EDUARDO JORGE";"5"
"ITINGA DO MARANHÃO";"EYMAEL";"7"
"ITINGA DO MARANHÃO";"LEVY FIDELIX";"16"
"ITINGA DO MARANHÃO";"LUCIANA GENRO";"21"
"ITINGA DO MARANHÃO";"MARINA SILVA";"1758"
"ITINGA DO MARANHÃO";"MAURO IASI";"4"
"ITINGA DO MARANHÃO";"NULO";"772"
"ITINGA DO MARANHÃO";"PASTOR EVERALDO";"84"
"ITINGA DO MARANHÃO";"ZÉ MARIA";"1"
"JATOBÁ";"AÉCIO NEVES";"286"
"JATOBÁ";"BRANCO";"79"
"JATOBÁ";"DILMA";"3447"
"JATOBÁ";"EDUARDO JORGE";"1"
"JATOBÁ";"LEVY FIDELIX";"3"
"JATOBÁ";"LUCIANA GENRO";"4"
"JATOBÁ";"MARINA SILVA";"299"
"JATOBÁ";"MAURO IASI";"1"
"JATOBÁ";"NULO";"320"
"JATOBÁ";"PASTOR EVERALDO";"26"
"JATOBÁ";"ZÉ MARIA";"1"
"JENIPAPO DOS VIEIRAS";"AÉCIO NEVES";"742"
"JENIPAPO DOS VIEIRAS";"BRANCO";"117"
"JENIPAPO DOS VIEIRAS";"DILMA";"5414"
"JENIPAPO DOS VIEIRAS";"EDUARDO JORGE";"29"
"JENIPAPO DOS VIEIRAS";"EYMAEL";"11"
"JENIPAPO DOS VIEIRAS";"LEVY FIDELIX";"9"
"JENIPAPO DOS VIEIRAS";"LUCIANA GENRO";"8"
"JENIPAPO DOS VIEIRAS";"MARINA SILVA";"924"
"JENIPAPO DOS VIEIRAS";"MAURO IASI";"2"
"JENIPAPO DOS VIEIRAS";"NULO";"519"
"JENIPAPO DOS VIEIRAS";"PASTOR EVERALDO";"102"
"JENIPAPO DOS VIEIRAS";"RUI COSTA PIMENTA";"1"
"JENIPAPO DOS VIEIRAS";"ZÉ MARIA";"2"
"JOSELÂNDIA";"AÉCIO NEVES";"708"
"JOSELÂNDIA";"BRANCO";"201"
"JOSELÂNDIA";"DILMA";"6357"
"JOSELÂNDIA";"EDUARDO JORGE";"18"
"JOSELÂNDIA";"EYMAEL";"3"
"JOSELÂNDIA";"LEVY FIDELIX";"10"
"JOSELÂNDIA";"LUCIANA GENRO";"2"
"JOSELÂNDIA";"MARINA SILVA";"766"
"JOSELÂNDIA";"MAURO IASI";"4"
"JOSELÂNDIA";"NULO";"480"
"JOSELÂNDIA";"PASTOR EVERALDO";"18"
"JOSELÂNDIA";"RUI COSTA PIMENTA";"1"
"JOSELÂNDIA";"ZÉ MARIA";"7"
"JOÃO LISBOA";"AÉCIO NEVES";"2153"
"JOÃO LISBOA";"BRANCO";"361"
"JOÃO LISBOA";"DILMA";"8795"
"JOÃO LISBOA";"EDUARDO JORGE";"9"
"JOÃO LISBOA";"EYMAEL";"4"
"JOÃO LISBOA";"LEVY FIDELIX";"33"
"JOÃO LISBOA";"LUCIANA GENRO";"38"
"JOÃO LISBOA";"MARINA SILVA";"2381"
"JOÃO LISBOA";"MAURO IASI";"2"
"JOÃO LISBOA";"NULO";"1009"
"JOÃO LISBOA";"PASTOR EVERALDO";"90"
"JOÃO LISBOA";"ZÉ MARIA";"13"
"JUNCO DO MARANHÃO";"AÉCIO NEVES";"322"
"JUNCO DO MARANHÃO";"BRANCO";"32"
"JUNCO DO MARANHÃO";"DILMA";"2739"
"JUNCO DO MARANHÃO";"EDUARDO JORGE";"12"
"JUNCO DO MARANHÃO";"LEVY FIDELIX";"5"
"JUNCO DO MARANHÃO";"LUCIANA GENRO";"3"
"JUNCO DO MARANHÃO";"MARINA SILVA";"291"
"JUNCO DO MARANHÃO";"NULO";"180"
"JUNCO DO MARANHÃO";"PASTOR EVERALDO";"14"
"LAGO DA PEDRA";"AÉCIO NEVES";"3719"
"LAGO DA PEDRA";"BRANCO";"392"
"LAGO DA PEDRA";"DILMA";"14161"
"LAGO DA PEDRA";"EDUARDO JORGE";"10"
"LAGO DA PEDRA";"EYMAEL";"1"
"LAGO DA PEDRA";"LEVY FIDELIX";"25"
"LAGO DA PEDRA";"LUCIANA GENRO";"35"
"LAGO DA PEDRA";"MARINA SILVA";"3732"
"LAGO DA PEDRA";"MAURO IASI";"2"
"LAGO DA PEDRA";"NULO";"1516"
"LAGO DA PEDRA";"PASTOR EVERALDO";"133"
"LAGO DA PEDRA";"ZÉ MARIA";"6"
"LAGO DO JUNCO";"AÉCIO NEVES";"533"
"LAGO DO JUNCO";"BRANCO";"154"
"LAGO DO JUNCO";"DILMA";"4160"
"LAGO DO JUNCO";"EDUARDO JORGE";"6"
"LAGO DO JUNCO";"LEVY FIDELIX";"12"
"LAGO DO JUNCO";"LUCIANA GENRO";"8"
"LAGO DO JUNCO";"MARINA SILVA";"530"
"LAGO DO JUNCO";"NULO";"433"
"LAGO DO JUNCO";"PASTOR EVERALDO";"14"
"LAGO DO JUNCO";"RUI COSTA PIMENTA";"1"
"LAGO DO JUNCO";"ZÉ MARIA";"1"
"LAGO DOS RODRIGUES";"AÉCIO NEVES";"450"
"LAGO DOS RODRIGUES";"BRANCO";"79"
"LAGO DOS RODRIGUES";"DILMA";"4129"
"LAGO DOS RODRIGUES";"EDUARDO JORGE";"7"
"LAGO DOS RODRIGUES";"LEVY FIDELIX";"1"
"LAGO DOS RODRIGUES";"LUCIANA GENRO";"16"
"LAGO DOS RODRIGUES";"MARINA SILVA";"695"
"LAGO DOS RODRIGUES";"MAURO IASI";"1"
"LAGO DOS RODRIGUES";"NULO";"357"
"LAGO DOS RODRIGUES";"PASTOR EVERALDO";"14"
"LAGO DOS RODRIGUES";"ZÉ MARIA";"3"
"LAGO VERDE";"AÉCIO NEVES";"453"
"LAGO VERDE";"BRANCO";"80"
"LAGO VERDE";"DILMA";"6367"
"LAGO VERDE";"EDUARDO JORGE";"3"
"LAGO VERDE";"EYMAEL";"1"
"LAGO VERDE";"LEVY FIDELIX";"6"
"LAGO VERDE";"LUCIANA GENRO";"4"
"LAGO VERDE";"MARINA SILVA";"777"
"LAGO VERDE";"NULO";"505"
"LAGO VERDE";"PASTOR EVERALDO";"53"
"LAGO VERDE";"ZÉ MARIA";"1"
"LAGOA DO MATO";"AÉCIO NEVES";"387"
"LAGOA DO MATO";"BRANCO";"117"
"LAGOA DO MATO";"DILMA";"4036"
"LAGOA DO MATO";"EDUARDO JORGE";"6"
"LAGOA DO MATO";"EYMAEL";"1"
"LAGOA DO MATO";"LEVY FIDELIX";"4"
"LAGOA DO MATO";"LUCIANA GENRO";"3"
"LAGOA DO MATO";"MARINA SILVA";"376"
"LAGOA DO MATO";"NULO";"652"
"LAGOA DO MATO";"PASTOR EVERALDO";"17"
"LAGOA DO MATO";"ZÉ MARIA";"5"
"LAGOA GRANDE DO MARANHÃO";"AÉCIO NEVES";"512"
"LAGOA GRANDE DO MARANHÃO";"BRANCO";"93"
"LAGOA GRANDE DO MARANHÃO";"DILMA";"4650"
"LAGOA GRANDE DO MARANHÃO";"EDUARDO JORGE";"4"
"LAGOA GRANDE DO MARANHÃO";"EYMAEL";"2"
"LAGOA GRANDE DO MARANHÃO";"LEVY FIDELIX";"3"
"LAGOA GRANDE DO MARANHÃO";"LUCIANA GENRO";"5"
"LAGOA GRANDE DO MARANHÃO";"MARINA SILVA";"400"
"LAGOA GRANDE DO MARANHÃO";"MAURO IASI";"2"
"LAGOA GRANDE DO MARANHÃO";"NULO";"400"
"LAGOA GRANDE DO MARANHÃO";"PASTOR EVERALDO";"44"
"LAGOA GRANDE DO MARANHÃO";"ZÉ MARIA";"1"
"LAJEADO NOVO";"AÉCIO NEVES";"880"
"LAJEADO NOVO";"BRANCO";"39"
"LAJEADO NOVO";"DILMA";"2726"
"LAJEADO NOVO";"EDUARDO JORGE";"2"
"LAJEADO NOVO";"EYMAEL";"1"
"LAJEADO NOVO";"LEVY FIDELIX";"2"
"LAJEADO NOVO";"LUCIANA GENRO";"3"
"LAJEADO NOVO";"MARINA SILVA";"562"
"LAJEADO NOVO";"MAURO IASI";"2"
"LAJEADO NOVO";"NULO";"248"
"LAJEADO NOVO";"PASTOR EVERALDO";"23"
"LIMA CAMPOS";"AÉCIO NEVES";"823"
"LIMA CAMPOS";"BRANCO";"223"
"LIMA CAMPOS";"DILMA";"3871"
"LIMA CAMPOS";"EDUARDO JORGE";"9"
"LIMA CAMPOS";"EYMAEL";"4"
"LIMA CAMPOS";"LEVY FIDELIX";"7"
"LIMA CAMPOS";"LUCIANA GENRO";"6"
"LIMA CAMPOS";"MARINA SILVA";"1350"
"LIMA CAMPOS";"MAURO IASI";"2"
"LIMA CAMPOS";"NULO";"613"
"LIMA CAMPOS";"PASTOR EVERALDO";"36"
"LIMA CAMPOS";"ZÉ MARIA";"5"
"LORETO";"AÉCIO NEVES";"724"
"LORETO";"BRANCO";"92"
"LORETO";"DILMA";"4244"
"LORETO";"EDUARDO JORGE";"9"
"LORETO";"EYMAEL";"1"
"LORETO";"LEVY FIDELIX";"3"
"LORETO";"LUCIANA GENRO";"6"
"LORETO";"MARINA SILVA";"380"
"LORETO";"NULO";"468"
"LORETO";"PASTOR EVERALDO";"18"
"LORETO";"RUI COSTA PIMENTA";"1"
"LORETO";"ZÉ MARIA";"3"
"LUÍS DOMINGUES";"AÉCIO NEVES";"484"
"LUÍS DOMINGUES";"BRANCO";"75"
"LUÍS DOMINGUES";"DILMA";"2498"
"LUÍS DOMINGUES";"EDUARDO JORGE";"1"
"LUÍS DOMINGUES";"EYMAEL";"5"
"LUÍS DOMINGUES";"LEVY FIDELIX";"1"
"LUÍS DOMINGUES";"LUCIANA GENRO";"20"
"LUÍS DOMINGUES";"MARINA SILVA";"692"
"LUÍS DOMINGUES";"NULO";"219"
"LUÍS DOMINGUES";"PASTOR EVERALDO";"21"
"MAGALHÃES DE ALMEIDA";"AÉCIO NEVES";"803"
"MAGALHÃES DE ALMEIDA";"BRANCO";"181"
"MAGALHÃES DE ALMEIDA";"DILMA";"5316"
"MAGALHÃES DE ALMEIDA";"EDUARDO JORGE";"12"
"MAGALHÃES DE ALMEIDA";"EYMAEL";"3"
"MAGALHÃES DE ALMEIDA";"LEVY FIDELIX";"33"
"MAGALHÃES DE ALMEIDA";"LUCIANA GENRO";"21"
"MAGALHÃES DE ALMEIDA";"MARINA SILVA";"1440"
"MAGALHÃES DE ALMEIDA";"MAURO IASI";"2"
"MAGALHÃES DE ALMEIDA";"NULO";"624"
"MAGALHÃES DE ALMEIDA";"PASTOR EVERALDO";"31"
"MAGALHÃES DE ALMEIDA";"ZÉ MARIA";"4"
"MARACAÇUMÉ";"AÉCIO NEVES";"893"
"MARACAÇUMÉ";"BRANCO";"136"
"MARACAÇUMÉ";"DILMA";"6167"
"MARACAÇUMÉ";"EDUARDO JORGE";"29"
"MARACAÇUMÉ";"EYMAEL";"5"
"MARACAÇUMÉ";"LEVY FIDELIX";"16"
"MARACAÇUMÉ";"LUCIANA GENRO";"5"
"MARACAÇUMÉ";"MARINA SILVA";"1261"
"MARACAÇUMÉ";"MAURO IASI";"2"
"MARACAÇUMÉ";"NULO";"667"
"MARACAÇUMÉ";"PASTOR EVERALDO";"42"
"MARACAÇUMÉ";"ZÉ MARIA";"3"
"MARAJÁ DO SENA";"AÉCIO NEVES";"404"
"MARAJÁ DO SENA";"BRANCO";"61"
"MARAJÁ DO SENA";"DILMA";"3482"
"MARAJÁ DO SENA";"EDUARDO JORGE";"1"
"MARAJÁ DO SENA";"LEVY FIDELIX";"12"
"MARAJÁ DO SENA";"LUCIANA GENRO";"8"
"MARAJÁ DO SENA";"MARINA SILVA";"292"
"MARAJÁ DO SENA";"NULO";"398"
"MARAJÁ DO SENA";"PASTOR EVERALDO";"18"
"MARANHÃOZINHO";"AÉCIO NEVES";"413"
"MARANHÃOZINHO";"BRANCO";"52"
"MARANHÃOZINHO";"DILMA";"4397"
"MARANHÃOZINHO";"EDUARDO JORGE";"5"
"MARANHÃOZINHO";"LEVY FIDELIX";"2"
"MARANHÃOZINHO";"LUCIANA GENRO";"2"
"MARANHÃOZINHO";"MARINA SILVA";"445"
"MARANHÃOZINHO";"NULO";"240"
"MARANHÃOZINHO";"PASTOR EVERALDO";"21"
"MARANHÃOZINHO";"ZÉ MARIA";"5"
"MATA ROMA";"AÉCIO NEVES";"589"
"MATA ROMA";"BRANCO";"209"
"MATA ROMA";"DILMA";"7749"
"MATA ROMA";"EDUARDO JORGE";"8"
"MATA ROMA";"EYMAEL";"28"
"MATA ROMA";"LEVY FIDELIX";"11"
"MATA ROMA";"LUCIANA GENRO";"5"
"MATA ROMA";"MARINA SILVA";"954"
"MATA ROMA";"MAURO IASI";"4"
"MATA ROMA";"NULO";"636"
"MATA ROMA";"PASTOR EVERALDO";"23"
"MATA ROMA";"ZÉ MARIA";"5"
"MATINHA";"AÉCIO NEVES";"586"
"MATINHA";"BRANCO";"349"
"MATINHA";"DILMA";"10374"
"MATINHA";"EDUARDO JORGE";"16"
"MATINHA";"EYMAEL";"7"
"MATINHA";"LEVY FIDELIX";"8"
"MATINHA";"LUCIANA GENRO";"16"
"MATINHA";"MARINA SILVA";"1574"
"MATINHA";"MAURO IASI";"4"
"MATINHA";"NULO";"718"
"MATINHA";"PASTOR EVERALDO";"91"
"MATINHA";"ZÉ MARIA";"10"
"MATÕES";"AÉCIO NEVES";"728"
"MATÕES";"BRANCO";"244"
"MATÕES";"DILMA";"12176"
"MATÕES";"EDUARDO JORGE";"8"
"MATÕES";"EYMAEL";"11"
"MATÕES";"LEVY FIDELIX";"8"
"MATÕES";"LUCIANA GENRO";"20"
"MATÕES";"MARINA SILVA";"1460"
"MATÕES";"MAURO IASI";"6"
"MATÕES";"NULO";"1494"
"MATÕES";"PASTOR EVERALDO";"71"
"MATÕES";"RUI COSTA PIMENTA";"2"
"MATÕES";"ZÉ MARIA";"12"
"MATÕES DO NORTE";"AÉCIO NEVES";"177"
"MATÕES DO NORTE";"BRANCO";"64"
"MATÕES DO NORTE";"DILMA";"3663"
"MATÕES DO NORTE";"EDUARDO JORGE";"3"
"MATÕES DO NORTE";"EYMAEL";"1"
"MATÕES DO NORTE";"LEVY FIDELIX";"4"
"MATÕES DO NORTE";"LUCIANA GENRO";"2"
"MATÕES DO NORTE";"MARINA SILVA";"394"
"MATÕES DO NORTE";"MAURO IASI";"1"
"MATÕES DO NORTE";"NULO";"393"
"MATÕES DO NORTE";"PASTOR EVERALDO";"6"
"MATÕES DO NORTE";"ZÉ MARIA";"3"
"MILAGRES DO MARANHÃO";"AÉCIO NEVES";"176"
"MILAGRES DO MARANHÃO";"BRANCO";"62"
"MILAGRES DO MARANHÃO";"DILMA";"2996"
"MILAGRES DO MARANHÃO";"EDUARDO JORGE";"22"
"MILAGRES DO MARANHÃO";"EYMAEL";"8"
"MILAGRES DO MARANHÃO";"LEVY FIDELIX";"1"
"MILAGRES DO MARANHÃO";"LUCIANA GENRO";"4"
"MILAGRES DO MARANHÃO";"MARINA SILVA";"302"
"MILAGRES DO MARANHÃO";"NULO";"275"
"MILAGRES DO MARANHÃO";"PASTOR EVERALDO";"5"
"MILAGRES DO MARANHÃO";"ZÉ MARIA";"3"
"MIRADOR";"AÉCIO NEVES";"839"
"MIRADOR";"BRANCO";"165"
"MIRADOR";"DILMA";"7732"
"MIRADOR";"EDUARDO JORGE";"26"
"MIRADOR";"EYMAEL";"1"
"MIRADOR";"LEVY FIDELIX";"11"
"MIRADOR";"LUCIANA GENRO";"6"
"MIRADOR";"MARINA SILVA";"622"
"MIRADOR";"MAURO IASI";"3"
"MIRADOR";"NULO";"879"
"MIRADOR";"PASTOR EVERALDO";"21"
"MIRADOR";"RUI COSTA PIMENTA";"2"
"MIRADOR";"ZÉ MARIA";"9"
"MIRANDA DO NORTE";"AÉCIO NEVES";"656"
"MIRANDA DO NORTE";"BRANCO";"162"
"MIRANDA DO NORTE";"DILMA";"7039"
"MIRANDA DO NORTE";"EDUARDO JORGE";"9"
"MIRANDA DO NORTE";"EYMAEL";"4"
"MIRANDA DO NORTE";"LEVY FIDELIX";"15"
"MIRANDA DO NORTE";"LUCIANA GENRO";"15"
"MIRANDA DO NORTE";"MARINA SILVA";"1608"
"MIRANDA DO NORTE";"MAURO IASI";"4"
"MIRANDA DO NORTE";"NULO";"680"
"MIRANDA DO NORTE";"PASTOR EVERALDO";"69"
"MIRANDA DO NORTE";"ZÉ MARIA";"4"
"MIRINZAL";"AÉCIO NEVES";"401"
"MIRINZAL";"BRANCO";"206"
"MIRINZAL";"DILMA";"5431"
"MIRINZAL";"EDUARDO JORGE";"29"
"MIRINZAL";"EYMAEL";"8"
"MIRINZAL";"LEVY FIDELIX";"3"
"MIRINZAL";"LUCIANA GENRO";"5"
"MIRINZAL";"MARINA SILVA";"955"
"MIRINZAL";"MAURO IASI";"2"
"MIRINZAL";"NULO";"412"
"MIRINZAL";"PASTOR EVERALDO";"39"
"MIRINZAL";"RUI COSTA PIMENTA";"3"
"MIRINZAL";"ZÉ MARIA";"7"
"MONTES ALTOS";"AÉCIO NEVES";"1131"
"MONTES ALTOS";"BRANCO";"93"
"MONTES ALTOS";"DILMA";"3187"
"MONTES ALTOS";"EDUARDO JORGE";"20"
"MONTES ALTOS";"EYMAEL";"4"
"MONTES ALTOS";"LEVY FIDELIX";"5"
"MONTES ALTOS";"LUCIANA GENRO";"13"
"MONTES ALTOS";"MARINA SILVA";"858"
"MONTES ALTOS";"MAURO IASI";"1"
"MONTES ALTOS";"NULO";"345"
"MONTES ALTOS";"PASTOR EVERALDO";"25"
"MONTES ALTOS";"ZÉ MARIA";"2"
"MONÇÃO";"AÉCIO NEVES";"727"
"MONÇÃO";"BRANCO";"195"
"MONÇÃO";"DILMA";"10878"
"MONÇÃO";"EDUARDO JORGE";"26"
"MONÇÃO";"EYMAEL";"7"
"MONÇÃO";"LEVY FIDELIX";"12"
"MONÇÃO";"LUCIANA GENRO";"17"
"MONÇÃO";"MARINA SILVA";"1047"
"MONÇÃO";"MAURO IASI";"2"
"MONÇÃO";"NULO";"1097"
"MONÇÃO";"PASTOR EVERALDO";"91"
"MONÇÃO";"RUI COSTA PIMENTA";"2"
"MONÇÃO";"ZÉ MARIA";"11"
"MORROS";"AÉCIO NEVES";"389"
"MORROS";"BRANCO";"144"
"MORROS";"DILMA";"7551"
"MORROS";"EDUARDO JORGE";"28"
"MORROS";"EYMAEL";"3"
"MORROS";"LEVY FIDELIX";"17"
"MORROS";"LUCIANA GENRO";"17"
"MORROS";"MARINA SILVA";"1106"
"MORROS";"MAURO IASI";"4"
"MORROS";"NULO";"770"
"MORROS";"PASTOR EVERALDO";"51"
"MORROS";"ZÉ MARIA";"5"
"NINA RODRIGUES";"AÉCIO NEVES";"256"
"NINA RODRIGUES";"BRANCO";"63"
"NINA RODRIGUES";"DILMA";"4686"
"NINA RODRIGUES";"EDUARDO JORGE";"4"
"NINA RODRIGUES";"EYMAEL";"3"
"NINA RODRIGUES";"LEVY FIDELIX";"4"
"NINA RODRIGUES";"LUCIANA GENRO";"7"
"NINA RODRIGUES";"MARINA SILVA";"752"
"NINA RODRIGUES";"MAURO IASI";"2"
"NINA RODRIGUES";"NULO";"574"
"NINA RODRIGUES";"PASTOR EVERALDO";"15"
"NINA RODRIGUES";"RUI COSTA PIMENTA";"1"
"NINA RODRIGUES";"ZÉ MARIA";"3"
"NOVA COLINAS";"AÉCIO NEVES";"491"
"NOVA COLINAS";"BRANCO";"78"
"NOVA COLINAS";"DILMA";"2105"
"NOVA COLINAS";"EDUARDO JORGE";"8"
"NOVA COLINAS";"LEVY FIDELIX";"4"
"NOVA COLINAS";"LUCIANA GENRO";"1"
"NOVA COLINAS";"MARINA SILVA";"393"
"NOVA COLINAS";"MAURO IASI";"1"
"NOVA COLINAS";"NULO";"194"
"NOVA COLINAS";"PASTOR EVERALDO";"13"
"NOVA COLINAS";"ZÉ MARIA";"2"
"NOVA IORQUE";"AÉCIO NEVES";"221"
"NOVA IORQUE";"BRANCO";"34"
"NOVA IORQUE";"DILMA";"1976"
"NOVA IORQUE";"EDUARDO JORGE";"3"
"NOVA IORQUE";"EYMAEL";"4"
"NOVA IORQUE";"LEVY FIDELIX";"4"
"NOVA IORQUE";"LUCIANA GENRO";"9"
"NOVA IORQUE";"MARINA SILVA";"212"
"NOVA IORQUE";"MAURO IASI";"1"
"NOVA IORQUE";"NULO";"203"
"NOVA IORQUE";"PASTOR EVERALDO";"8"
"NOVA OLINDA DO MARANHÃO";"AÉCIO NEVES";"583"
"NOVA OLINDA DO MARANHÃO";"BRANCO";"155"
"NOVA OLINDA DO MARANHÃO";"DILMA";"6592"
"NOVA OLINDA DO MARANHÃO";"EDUARDO JORGE";"57"
"NOVA OLINDA DO MARANHÃO";"EYMAEL";"2"
"NOVA OLINDA DO MARANHÃO";"LEVY FIDELIX";"8"
"NOVA OLINDA DO MARANHÃO";"LUCIANA GENRO";"6"
"NOVA OLINDA DO MARANHÃO";"MARINA SILVA";"772"
"NOVA OLINDA DO MARANHÃO";"MAURO IASI";"4"
"NOVA OLINDA DO MARANHÃO";"NULO";"741"
"NOVA OLINDA DO MARANHÃO";"PASTOR EVERALDO";"50"
"NOVA OLINDA DO MARANHÃO";"ZÉ MARIA";"3"
"OLHO D'ÁGUA DAS CUNHÃS";"AÉCIO NEVES";"922"
"OLHO D'ÁGUA DAS CUNHÃS";"BRANCO";"166"
"OLHO D'ÁGUA DAS CUNHÃS";"DILMA";"7623"
"OLHO D'ÁGUA DAS CUNHÃS";"EDUARDO JORGE";"8"
"OLHO D'ÁGUA DAS CUNHÃS";"LEVY FIDELIX";"8"
"OLHO D'ÁGUA DAS CUNHÃS";"LUCIANA GENRO";"9"
"OLHO D'ÁGUA DAS CUNHÃS";"MARINA SILVA";"433"
"OLHO D'ÁGUA DAS CUNHÃS";"MAURO IASI";"2"
"OLHO D'ÁGUA DAS CUNHÃS";"NULO";"838"
"OLHO D'ÁGUA DAS CUNHÃS";"PASTOR EVERALDO";"42"
"OLHO D'ÁGUA DAS CUNHÃS";"RUI COSTA PIMENTA";"1"
"OLHO D'ÁGUA DAS CUNHÃS";"ZÉ MARIA";"7"
"OLINDA NOVA DO MARANHÃO";"AÉCIO NEVES";"241"
"OLINDA NOVA DO MARANHÃO";"BRANCO";"152"
"OLINDA NOVA DO MARANHÃO";"DILMA";"4859"
"OLINDA NOVA DO MARANHÃO";"EDUARDO JORGE";"7"
"OLINDA NOVA DO MARANHÃO";"EYMAEL";"19"
"OLINDA NOVA DO MARANHÃO";"LEVY FIDELIX";"7"
"OLINDA NOVA DO MARANHÃO";"LUCIANA GENRO";"6"
"OLINDA NOVA DO MARANHÃO";"MARINA SILVA";"470"
"OLINDA NOVA DO MARANHÃO";"MAURO IASI";"3"
"OLINDA NOVA DO MARANHÃO";"NULO";"520"
"OLINDA NOVA DO MARANHÃO";"PASTOR EVERALDO";"71"
"OLINDA NOVA DO MARANHÃO";"ZÉ MARIA";"5"
"PALMEIRÂNDIA";"AÉCIO NEVES";"305"
"PALMEIRÂNDIA";"BRANCO";"238"
"PALMEIRÂNDIA";"DILMA";"8718"
"PALMEIRÂNDIA";"EDUARDO JORGE";"20"
"PALMEIRÂNDIA";"EYMAEL";"1"
"PALMEIRÂNDIA";"LEVY FIDELIX";"8"
"PALMEIRÂNDIA";"LUCIANA GENRO";"9"
"PALMEIRÂNDIA";"MARINA SILVA";"960"
"PALMEIRÂNDIA";"MAURO IASI";"1"
"PALMEIRÂNDIA";"NULO";"770"
"PALMEIRÂNDIA";"PASTOR EVERALDO";"52"
"PALMEIRÂNDIA";"ZÉ MARIA";"9"
"PARAIBANO";"AÉCIO NEVES";"821"
"PARAIBANO";"BRANCO";"203"
"PARAIBANO";"DILMA";"6895"
"PARAIBANO";"EDUARDO JORGE";"8"
"PARAIBANO";"EYMAEL";"5"
"PARAIBANO";"LEVY FIDELIX";"9"
"PARAIBANO";"LUCIANA GENRO";"13"
"PARAIBANO";"MARINA SILVA";"834"
"PARAIBANO";"MAURO IASI";"2"
"PARAIBANO";"NULO";"856"
"PARAIBANO";"PASTOR EVERALDO";"24"
"PARAIBANO";"ZÉ MARIA";"5"
"PARNARAMA";"AÉCIO NEVES";"943"
"PARNARAMA";"BRANCO";"372"
"PARNARAMA";"DILMA";"12804"
"PARNARAMA";"EDUARDO JORGE";"14"
"PARNARAMA";"EYMAEL";"5"
"PARNARAMA";"LEVY FIDELIX";"29"
"PARNARAMA";"LUCIANA GENRO";"31"
"PARNARAMA";"MARINA SILVA";"1614"
"PARNARAMA";"MAURO IASI";"5"
"PARNARAMA";"NULO";"1515"
"PARNARAMA";"PASTOR EVERALDO";"31"
"PARNARAMA";"ZÉ MARIA";"11"
"PASSAGEM FRANCA";"AÉCIO NEVES";"879"
"PASSAGEM FRANCA";"BRANCO";"241"
"PASSAGEM FRANCA";"DILMA";"6241"
"PASSAGEM FRANCA";"EDUARDO JORGE";"10"
"PASSAGEM FRANCA";"EYMAEL";"8"
"PASSAGEM FRANCA";"LEVY FIDELIX";"6"
"PASSAGEM FRANCA";"LUCIANA GENRO";"9"
"PASSAGEM FRANCA";"MARINA SILVA";"792"
"PASSAGEM FRANCA";"MAURO IASI";"1"
"PASSAGEM FRANCA";"NULO";"1084"
"PASSAGEM FRANCA";"PASTOR EVERALDO";"30"
"PASSAGEM FRANCA";"RUI COSTA PIMENTA";"2"
"PASSAGEM FRANCA";"ZÉ MARIA";"10"
